Open,Close,Volume
72.898575,72.798569,88569600
72.932854,76.024284,164873100
79.117142,78.432854,140129500
78.26857,77.442856,88241300
76.709999,75.285713,148583400
74.571426,74.842857,121039100
75.601425,75.044289,114676800
74.64286,73.871429,101901100
75.507141,74.78714,150286500
74.428574,74.328575,87626700
71.811432,71.678574,183551900
71.185715,69.417145,219193100
70.662857,72.298569,172701200
72.901428,71.811432,113419600
71.21714,71.428574,118230700
72.080002,72.110001,115386600
72.687141,73.43,215377400
65.714287,64.35714,365213100
64.527145,62.84,302006600
62.547142,64.261429,196379400
65.5,65.46714,142789500
65.285713,65.261429,104288800
65.28286,65.07,79833600
65.587143,64.802856,134871100
64.844284,63.188572,119279300
63.435715,65.405716,143336900
65.209999,65.335716,148426600
66.178574,66.888573,176145200
67.714287,67.854286,158289600
68.071426,68.561432,129372600
68.501427,66.842857,152263300
66.744286,66.715714,118801900
66.360001,66.655716,88818800
66.978569,65.737144,97936300
65.871429,65.71286,108945900
65.384285,64.121429,119075600
63.714287,63.722858,111795600
64.178574,64.401428,82663700
64.835716,63.257141,93144800
63.402859,64.138573,125374900
64.061432,63.509998,146837600
63.435715,63.057144,80628800
62.57143,61.495716,138112100
61.114285,60.007141,145688900
60.21143,61.591427,159608400
62.072857,60.808571,115062500
60.642857,61.511429,117118400
61.400002,61.674286,97870500
61.392857,62.552856,118559000
62.228573,61.204285,116477900
61.207142,61.192856,101387300
61.832859,61.785713,75968900
62.561428,63.380001,160990200
63.064285,65.102859,151549300
65.64286,64.927139,131693800
65.345711,64.582855,77165200
64.317146,64.675713,95813900
64.940002,65.987144,98776300
66.384285,66.225716,125283900
66.491432,65.877144,73573500
65.208572,64.582855,82809300
64.260002,63.237144,110709900
63.128571,61.272858,97433000
61.085712,61.398571,132379800
61.624287,61.712856,90804000
61.965714,61.102856,89611900
60.642857,60.457142,95923800
60.692856,60.887142,75207300
60.908573,60.997143,76653500
61.157143,62.241428,93982000
61.959999,62.047142,82091100
62.021427,61.400002,59653300
61,59.978573,79380000
60.224285,60.89143,76442800
60.03857,57.542858,236264000
57.855713,56.007141,166574800
55.424286,55.790001,152318600
56.091427,56.952858,107480100
57.712856,58.01857,166059600
56.220001,57.922855,242412800
58.747143,58.34,96209400
58.544285,59.599998,191024400
60.064285,61.445713,160081600
62.157143,63.254284,172884600
63.494286,62.755714,126727300
63.111427,63.645714,105457100
64.472855,64.28286,90325200
65.101425,65.815712,124160400
66.424286,65.522858,120938300
65.577141,66.262856,118149500
65.687141,65.252853,99621900
65.424286,64.709999,83713000
64.501427,64.96286,79237200
64.835716,63.408573,111779500
62.737144,61.264286,185403400
60.462856,62.082859,150801000
62.721428,61.894287,106976100
61.701427,63.275715,112894600
62.592857,62.808571,114005500
63.435715,63.049999,110759600
62.278572,63.162857,88255300
62.978573,63.592857,69041700
64.271431,63.062859,96536300
62.857143,63.564285,82644100
63.664288,64.511429,88379900
64.64286,64.247147,96075700
64.389999,64.388573,93088100
64.745712,64.187141,73182200
63.664288,63.587143,72647400
63.638573,62.637142,104233500
62.357143,63.115715,101133900
63.532856,62.69857,112538300
62.248573,62.514286,71528100
62.785713,61.741428,66306800
61.785713,62.279999,71458100
62.200001,61.435715,67966500
61.634285,61.714287,64853600
61.651428,61.681427,48756400
61.628571,60.42857,77735000
59.900002,59.548573,89327700
59.784286,59.07143,120279600
58.200001,57.505714,120186500
57.957142,57.51857,78540700
57.700001,56.867142,91931000
57.035713,56.254284,84311500
55.908573,56.647144,144629100
57.527142,58.459999,97763400
58.565716,59.784286,117466300
60.122856,60.114285,60232200
60.055714,59.631428,68506200
60.015713,59.292858,74534600
59.085712,60.335712,88146100
59.942856,60.104286,70351400
60.421429,61.041428,81573100
61.092857,60.93,69890800
60.715714,61.062859,60479300
60.931427,61.457142,54134500
61.385715,61.472858,49747600
61.91143,61.68,54719700
61.871429,60.707142,67180400
61.351429,60.901428,51949100
60.857143,59.855713,92348900
62.704285,62.93,147984200
62.957142,62.642857,57373400
62.185715,62.998573,50038100
62.971428,63.970001,62014400
64.279999,64.760002,77355600
64.998573,64.647141,80739400
65.10714,65.239998,51562700
65.43,66.077141,68695900
66.384285,67.064285,79713900
66.860001,66.464287,83714400
66.257141,66.425713,74714500
66.265717,65.858574,63944300
65.519997,64.921425,66716300
65.265717,66.765717,91108500
67.277145,69.938568,220485300
71.125717,71.214287,189093100
70.917145,71.129997,122573500
71.449997,71.761429,90576500
72.048569,72.534286,127629600
72.815712,71.581429,89672100
71.941429,71.765717,83969900
72.139999,71.851425,61051900
71.895714,71.574287,55682900
71.535713,71.852859,82741400
71.14286,69.798569,106047200
69.428574,70.128571,76902000
70.235718,70.242859,59914400
70.285713,69.602859,68074300
70.442856,69.797142,82982200
71.365715,71.241432,86258200
71.464287,70.752853,59091900
71.205711,71.174286,89881400
72.14286,72.309998,85171800
72.314285,70.662857,185798900
66.715714,66.815712,224674100
66.928574,67.527145,101012800
67.048569,66.414284,74708900
65.85714,64.302856,135926700
63.994286,65.045715,99845200
66.168571,66.382858,114215500
67.242859,67.471428,101135300
68.285713,66.772858,174825700
70.871429,70.091431,190526700
70.697144,69.871429,91086100
69.885712,68.790001,79239300
69.428574,69.459999,59305400
69.111427,68.964287,57010100
68.178574,68.10714,65039100
68.349998,69.708572,88470900
69.375717,69.937141,72296000
70.072861,69.058571,80688300
69.122856,69.004288,64717100
69.508568,69.678574,78073100
69.991432,68.705711,72729300
69.234283,69.512856,75431300
70.188568,69.94857,69650700
69.57,70.401428,66934700
69.975716,70.862854,65474500
71.072861,71.239998,80018400
71.541428,71.587143,62775300
71.425713,72.071426,63398300
72.284286,72.69857,72635500
73.110001,74.480003,99526700
75.201431,74.267143,133515900
74.14286,74.994286,78430800
75,75.987144,96191200
75.902855,75.137146,84448000
75.577141,75.697144,137610200
76.610001,73.811432,158951800
74.230003,74.985718,88540900
75,74.671425,68924100
74.860001,74.290001,68722500
74.442856,75.25,61156900
74.940002,75.064285,66303300
74.878571,74.417145,55843900
74.225716,73.21286,65655100
73.511429,74.365715,69829200
74.284286,74.150002,56863100
73.952858,74.28714,51069200
74,74.375717,49305200
74.687141,75.451431,70604800
75.225716,74.998573,79480100
74.998573,74.089996,61236000
74.147141,74.221428,52234700
74.175713,73.571426,48479200
73.942856,74.44857,65506700
74.21714,74.257141,55931400
74.431427,74.82,57327900
74.874283,76.199997,100345700
76.615715,77.994286,90862100
78.497147,79.438568,79531900
79.714287,78.747147,118136200
79.757141,80.902855,112742000
80.785713,80.714287,94452400
81.807144,81.128571,111895000
80.827141,80.002853,86088100
80.128571,80.918571,80123400
80.511429,80.792854,69567400
81,80.194283,89929700
80.305717,80.077141,65572500
80.407143,79.204285,83205500
79.288574,79.64286,70648200
79.401428,79.284286,57475600
78.528572,78.681427,141465800
78.5,77.779999,80077200
77.918571,78.431427,109103400
81.14286,81.441429,125326600
81.412857,81.095711,41888700
81.157143,80.557144,51002000
80.545715,80.012856,56471100
79.637146,79.21714,63407400
79.167145,80.145714,55771100
79.382858,79.01857,58671200
78.980003,77.28286,98116900
76.778572,77.704285,103152700
77.760002,77.148575,79302300
76.972855,77.637146,64632400
78.114288,76.645714,69787200
77.118568,76.134285,76244000
75.701431,76.53286,94623200
76.888573,78.055717,83140400
79.074287,79.622856,97909700
79.271431,79.178574,57319500
78.78286,77.238571,106684900
77.284286,78.438568,82131700
78.701431,78.78714,94996300
78.562859,79.454285,100809800
79.14286,78.010002,107338700
78.581429,78.64286,138719700
72.68,72.35714,266380800
71.992859,71.535713,125702500
71.791428,71.397141,169625400
70.739998,71.514282,116199300
71.80143,71.647141,100366000
72.264282,72.684288,94170300
72.365715,73.227142,82086200
72.865715,73.215714,64441300
74.482857,74.239998,92570100
74.094284,75.57,86389800
75.80143,76.565712,70564200
76.707146,76.559998,77025200
76.379997,77.775711,76849500
77.495712,77.71286,68231100
78,77.998573,65062900
77.821426,76.767143,78442000
76.141426,75.878571,76464500
76.112854,75.035713,69696200
74.735718,75.364288,72227400
75.625717,74.580002,57988000
74.80143,73.907143,69054300
73.877144,75.381432,75470500
75.582855,75.177139,92992200
74.774284,75.394287,59695300
75.85714,75.891426,64785000
75.845711,76.05143,50015700
76.112854,75.821426,46372200
75.870003,75.777145,55182400
75.480003,75.845711,44646000
76.492859,76.584282,69806100
76.358574,76.658569,49831600
76.777145,75.807144,64435700
75.541428,74.955711,59299800
75.385712,75.248573,49886200
75.128571,75.914284,52411800
76.03714,75.894287,56189000
75.69857,75.528572,52099600
75.989998,76.124283,93511600
76.917145,77.027145,88925200
77.35714,77.855713,70573300
78.074287,77.111427,74942000
77.145714,76.779999,55507900
76.902855,76.694283,50141000
77.03286,76.677139,42167300
76.822861,77.378571,50190000
77.482857,77.507141,45105200
77.341431,76.970001,40586000
77.115715,75.974289,68812800
75.431427,74.781425,72462600
75.027145,74.777145,60972100
74.662857,75.760002,51542400
75.811432,74.78286,59913000
74.14286,74.230003,67929400
74.557144,74.525711,51418500
74.324287,73.994286,66622500
74.007141,74.144287,53691400
74.285713,74.991432,71083600
75.048569,75.881432,45637200
75.472855,75.957146,50640800
75.580002,74.964287,98735000
81.172859,81.110001,189977900
80.647141,81.705711,97568800
81.828575,84.870003,167371400
84.82,84.618568,84344400
84.662857,84.298569,114160200
84.571426,84.497147,61012000
84.620003,84.654289,47878600
84.305717,85.851425,71766800
85.971428,84.915718,93641100
85.035713,84.618568,70716100
84.035713,83.998573,57574300
83.505714,83.648575,72899400
83.927139,84.690002,53302200
84.571426,84.822861,39934300
84.632858,84.83857,41601000
84.957146,84.117142,57711500
84.089996,85.358574,69064100
85.407143,86.370003,79438800
86.358574,86.387146,58709000
86.261429,86.615715,49214900
86.657143,86.752853,50190000
86.75,87.732857,58052400
87.982857,89.375717,87216500
89.431427,89.144287,78870400
89.692856,90.76857,94118500
91.139999,90.428574,141005200
90.565712,89.807144,92337700
89.779999,91.077141,73177300
91.062859,92.117142,83870500
92.314285,92.478569,75951400
92.842857,92.224289,87484600
92.699997,93.699997,75415000
94.730003,94.25,62777000
94.129997,93.860001,45681000
94.040001,92.290001,54749000
92.199997,91.279999,54525000
91.510002,92.199997,35561000
92.309998,92.080002,29726000
92.269997,92.18,33514000
92.290001,91.860001,35528000
91.849998,90.910004,100898000
91.32,90.830002,43694000
90.75,90.279999,39036000
90.209999,90.360001,36869000
90.370003,90.900002,32629000
90.82,91.980003,64029000
92.099998,92.93,49482300
93.519997,93.519997,38223000
93.870003,93.480003,28465000
93.669998,94.029999,22891800
94.139999,95.970001,56468000
96.269997,95.349998,65222000
95.440002,95.389999,36436000
93.760002,95.040001,39686000
95.360001,95.220001,34018000
95.860001,96.449997,42810000
96.800003,95.32,45477900
96.970001,94.779999,53396300
95.029999,93.089996,57298000
93.620003,94.43,49988000
94.989998,93.940002,39079000
94.68,94.720001,55197000
95.419998,97.190002,92918000
97.040001,97.029999,45729000
96.849998,97.669998,43469000
97.82,99.019997,55318000
99.330002,98.379997,43143000
98.440002,98.150002,33010000
97.160004,95.599998,56843000
94.900002,96.129997,48511000
96.370003,95.589996,39958000
95.360001,95.120003,55933000
94.75,94.959999,38558000
94.93,94.480003,46711000
94.260002,94.739998,41865000
95.269997,95.989998,36585000
96.040001,95.970001,33795000
96.150002,97.239998,31916000
97.330002,97.5,28116000
97.900002,97.980003,48951000
98.489998,99.160004,47572000
99.410004,100.529999,69399000
100.440002,100.57,52699000
100.57,100.580002,33478000
100.290001,101.32,44184000
101.790001,101.540001,40270000
101.419998,100.889999,33152000
101.019997,102.129997,52369000
101.589996,102.25,68460000
102.860001,102.5,44595000
103.059998,103.300003,53564000
103.099998,98.940002,125421000
98.849998,98.120003,85718000
98.800003,98.970001,58457000
99.300003,98.360001,46356700
99.080002,97.989998,189846300
98.010002,101,100869600
100.410004,101.43,62353100
101.209999,101.660004,62626100
102.809998,101.629997,61316500
99.800003,100.860001,66908100
101.269997,101.580002,60926500
101.93,101.790001,37299400
102.290001,100.959999,70902400
101.800003,101.059998,52788400
100.599998,102.639999,63402200
102.160004,101.75,60171800
100.510002,97.870003,100092000
98.529999,100.75,62370500
98.650002,100.110001,49766300
100.809998,100.75,55264100
100.589996,99.18,51491300
99.269997,99.900002,47757800
99.440002,99.620003,43469600
99.949997,99.620003,37051200
99.43,98.75,42094200
98.760002,100.800003,57404700
101.540001,101.019997,77376500
100.690002,100.730003,66331600
101.330002,99.809998,53583400
100.389999,98.75,63688600
97.970001,97.540001,100933600
95.550003,96.260002,72154500
97.5,97.669998,68179700
98.32,99.760002,77517300
103.019997,102.470001,94623900
102.839996,102.989998,68263100
104.080002,104.830002,71074700
105.18,105.220001,47053900
104.849998,105.110001,34187700
105.400002,106.739998,48060900
106.650002,107.339996,52687900
106.959999,106.980003,40654800
108.010002,108,44639300
108.220001,109.400002,52282600
109.360001,108.599998,41574400
109.099998,108.860001,37435900
108.599998,108.699997,34968500
108.75,109.010002,33691500
109.019997,108.830002,27195500
108.699997,109.699997,27442300
109.379997,111.25,46942400
111.800003,112.82,59522900
113.150002,114.18,44063600
114.269997,113.989998,46746700
113.940002,115.470001,44224000
115.440002,114.669998,41869200
114.910004,116.309998,43395500
117.510002,116.470001,57179300
116.849998,118.629997,47450800
119.07,117.599998,68840400
117.940002,119,40768300
119.269997,118.93,24814400
118.809998,115.07,83814000
113.5,114.629997,59348900
115.75,115.93,43063400
115.769997,115.489998,42044500
115.989998,115,38318900
114.099998,112.400002,57664900
110.190002,114.120003,60208000
114.410004,111.949997,44565300
112.260002,111.620003,41401700
110.459999,109.730003,56028100
110.699997,108.230003,67218100
106.370003,106.75,60790700
107.120003,109.410004,53411800
111.870003,112.650002,59006200
112.260002,111.779999,88429800
112.160004,112.940002,45167500
113.230003,112.540001,26028400
112.580002,112.010002,14479600
112.099998,113.989998,33721000
113.790001,113.910004,27598900
113.639999,112.519997,29881500
112.82,110.379997,41403400
111.389999,109.330002,53204600
108.290001,106.25,64285500
106.540001,106.260002,65797100
107.199997,107.75,40105900
109.230003,111.889999,59364500
112.669998,112.010002,53699500
112.599998,109.25,49650800
111.43,110.220001,67091900
109.040001,109.800003,48337000
110,106.82,60014000
107.029999,105.989998,78513300
107.839996,108.720001,49899900
108.949997,109.550003,48575900
110.260002,112.400002,53796400
112.300003,112.980003,46464800
113.739998,113.099998,55615000
112.419998,109.139999,95568700
117.629997,115.309998,146477100
116.32,118.900002,84436400
118.400002,117.160004,83745500
118.050003,118.629997,62739100
118.5,118.650002,51915700
118.5,119.559998,70149700
120.019997,119.940002,42246200
120.019997,118.93,43706600
118.550003,119.720001,38889800
120.169998,122.019997,62008500
122.769997,124.879997,73561800
126.059998,126.459999,74474500
127.279999,127.080002,54272200
127.489998,127.830002,63152400
127.629997,128.720001,44891700
128.479996,128.449997,37362400
128.619995,129.5,48948400
130.020004,133,70974100
132.940002,132.169998,69228100
131.559998,128.789993,74711700
128.789993,130.419998,91287500
130,128.460007,62014800
129.25,129.089996,48096700
128.960007,129.360001,37816300
129.100006,128.539993,31666300
128.580002,126.410004,56517100
128.399994,126.599998,72842100
127.959999,127.139999,88528500
126.410004,124.510002,68856600
124.75,122.239998,68939000
122.309998,124.449997,48362700
124.400002,123.589996,51827300
123.879997,124.949997,35874300
125.900002,127.040001,51023100
127,128.470001,65270900
128.75,127.5,45809500
128.25,125.900002,68695100
127.120003,127.209999,37709700
127.230003,126.690002,32842300
126.540001,123.379997,51655200
122.760002,124.239998,47572900
124.57,123.25,39546200
124.050003,126.370003,47099700
126.089996,124.43,42090600
124.82,124.25,40621400
125.029999,125.32,32220100
124.470001,127.349998,37194000
127.639999,126.010002,35012300
125.849998,125.599998,37329200
125.849998,126.559998,32484000
125.949997,127.099998,40188000
128.369995,126.849998,36365100
127,126.300003,25524600
126.410004,126.779999,28970400
126.279999,126.169998,28369000
125.550003,124.75,51957000
125.57,127.599998,47054300
128.100006,126.910004,32435100
126.989998,128.619995,37654500
128.300003,129.669998,45770900
130.490005,130.279999,44525900
132.309998,132.649994,96954200
134.460007,130.559998,118924000
130.160004,128.639999,63386100
128.639999,125.150002,83195400
126.099998,128.949997,58512600
129.5,128.699997,50988300
128.149994,125.800003,49271400
126.559998,125.010002,72141000
124.769997,125.260002,43940900
126.68,127.620003,55550400
127.389999,126.32,42035800
125.599998,125.870003,48160000
126.150002,126.010002,34694200
127.410004,128.949997,45203500
129.070007,128.770004,38208000
128.380005,130.190002,50882900
130.690002,130.070007,44633200
130,130.059998,36454900
130.070007,131.389999,39730400
131.600006,132.539993,45596000
132.600006,129.619995,70697600
130.339996,132.039993,45833200
131.860001,131.779999,30733300
131.229996,130.279999,50884500
130.279999,130.539993,32112800
129.860001,129.960007,33667600
130.660004,130.119995,30889400
129.580002,129.360001,38450100
129.5,128.649994,35626800
128.899994,127.800003,52674800
126.699997,127.419998,56075400
127.919998,128.880005,39087300
129.179993,128.589996,35390900
128.190002,127.169998,36886200
126.099998,126.919998,43988900
127.029999,127.599998,31494100
127.720001,127.300003,32918100
127.230003,127.879997,35407200
127.709999,126.599998,54716900
127.489998,127.610001,34039300
127.480003,127.029999,30268900
127.209999,128.110001,55280900
128.860001,127.5,31938100
127.669998,126.75,44066800
125.459999,124.529999,49161400
125.57,125.43,44370700
126.900002,126.599998,30238800
126.43,126.440002,27211000
124.940002,126,28060400
125.889999,125.690002,46946800
124.480003,122.57,60761600
123.849998,120.07,77821600
121.940002,123.279999,61354500
125.029999,125.660004,41440500
126.040001,125.610001,31768100
125.720001,126.82,33649200
127.739998,128.509995,36222400
129.080002,129.619995,46164700
130.970001,132.070007,58900200
132.850006,130.75,76756400
121.989998,125.220001,115450600
126.199997,125.160004,50999500
125.32,124.5,42162300
123.089996,122.769997,44455500
123.379997,123.379997,33618100
123.150002,122.989998,37011700
122.32,122.370003,33628300
122.599998,121.300003,42885000
121.5,118.440002,69976000
117.419998,114.639999,124138600
112.949997,115.400002,99312600
115.970001,115.129997,52903000
114.580002,115.519997,38670400
116.529999,119.720001,54951600
117.809998,113.489998,97082800
112.529999,115.239998,101217500
116.040001,115.150002,48535800
114.32,115.959999,42929500
116.040001,117.160004,40884700
116.43,116.5,34560700
116.099998,115.010002,47445700
114.080002,112.650002,68501600
110.43,105.760002,128275500
94.870003,103.120003,162206300
111.110001,103.739998,103601600
107.089996,109.690002,96774600
112.230003,112.919998,84616100
112.169998,113.290001,53164400
112.029999,112.760002,56229300
110.150002,107.720001,76845900
110.230003,112.339996,61888800
112.489998,110.370003,53233900
108.970001,109.269997,49996300
111.75,112.309998,54843600
113.760002,110.150002,85010800
110.269997,112.57,62892800
111.790001,114.209999,49915500
116.580002,115.309998,58363400
115.93,116.279999,43341200
116.25,116.410004,37173500
115.660004,113.919998,64112600
112.209999,113.449997,74285300
113.669998,115.209999,50222000
113.379997,113.400002,50346200
113.629997,114.32,35756700
113.25,115,50219500
116.440002,114.709999,56151900
113.849998,112.440002,52109000
112.830002,109.059998,73365400
110.169998,110.300003,66473000
109.07,109.580002,63929100
108.010002,110.379997,58019800
109.879997,110.779999,52064700
110.629997,111.309998,48196800
111.739998,110.779999,46765600
110.190002,109.5,61979600
110,112.120003,52766100
112.730003,111.599998,30467200
110.82,111.790001,33049300
111.290001,110.209999,44462400
110.93,111.860001,37673500
111.779999,111.040001,39232600
110.800003,111.730003,29759200
111.339996,113.769997,48778800
114,113.760002,41795200
114.330002,115.5,41654100
116.699997,119.080002,59366900
118.080002,115.279999,66333800
115.400002,114.550003,69884400
116.93,119.269997,85551400
118.699997,120.529999,51227300
120.989998,119.5,49365300
120.800003,121.18,32203300
120.790001,122.57,45519000
123.129997,122,44886100
121.849998,120.919998,39552700
121.110001,121.059998,33042300
120.959999,120.57,33871400
116.900002,116.769997,59127900
116.370003,116.110001,45218000
116.260002,115.720001,32525600
115.199997,112.339996,45812400
111.379997,114.18,38106700
114.919998,113.690002,27616900
115.760002,117.290001,46674700
117.639999,118.779999,43295800
119.199997,119.300003,34287100
119.269997,117.75,32482500
117.330002,118.879997,42803200
119.209999,118.029999,21388300
118.290001,117.809998,13046400
117.989998,118.300003,39180300
118.75,117.339996,34852400
117.339996,116.279999,33386600
116.550003,115.199997,41569500
115.290001,119.029999,57777000
118.980003,118.279999,32084200
117.519997,118.230003,34309500
117.639999,115.620003,46361400
116.040001,116.169998,29104200
115.190002,113.18,46886200
112.18,112.480003,64318700
111.940002,110.489998,53323100
111.07,111.339996,56238500
112.019997,108.980003,44772800
108.910004,106.029999,96453300
107.279999,107.330002,47590600
107.400002,107.230003,32789400
107.269997,108.610001,32657400
109,108.029999,13570400
107.589996,106.82,26704200
106.959999,108.739998,30931200
108.580002,107.32,25213800
107.010002,105.260002,40635300
102.610001,105.349998,67649400
105.75,102.709999,55791000
100.559998,100.699997,68457400
98.68,96.449997,81094400
98.550003,96.959999,70798000
98.970001,98.529999,49739400
100.550003,99.959999,49154200
100.32,97.389999,62439600
97.959999,99.519997,63170100
96.199997,97.129997,79010000
98.410004,96.660004,53087700
95.099998,96.790001,72334400
97.059998,96.300003,52161500
98.629997,101.419998,65800500
101.519997,99.440002,51794500
99.93,99.989998,75077000
96.040001,93.419998,133369700
93.790001,94.089996,55678800
94.790001,97.339996,64416500
96.470001,96.43,40943500
95.419998,94.480003,37357200
95,96.349998,45964300
95.860001,96.599998,46471700
96.519997,94.019997,46418100
93.129997,95.010002,54021400
94.290001,94.989998,44331200
95.919998,94.269997,42343600
93.790001,93.699997,50074700
94.190002,93.989998,40351400
95.019997,96.639999,49057900
96.669998,98.120003,44863200
98.839996,96.260002,39021000
96,96.040001,35374200
96.309998,96.879997,34280800
96.400002,94.690002,31942600
93.980003,96.099998,36255700
96.050003,96.760002,27582700
97.199997,96.910004,28991100
96.860001,96.690002,35216300
97.650002,100.529999,50407100
100.510002,100.75,33169600
100.580002,101.5,36955700
102.370003,103.010002,46055100
102.389999,101.870003,35828900
100.779999,101.029999,31561900
101.309998,101.120003,27201700
101.410004,101.169998,33513600
102.239998,102.260002,27408200
101.910004,102.519997,25076100
103.959999,104.580002,40067700
104.610001,105.970001,38303500
105.519997,105.800003,34420700
106.339996,105.919998,44205200
105.93,105.910004,35502700
105.25,106.720001,32444400
106.480003,106.129997,25703500
105.470001,105.669998,26133000
106,105.190002,19411400
104.889999,107.68,31190100
108.650002,109.559998,45601100
109.720001,108.989998,25888400
108.779999,109.989998,25874000
110.419998,111.120003,37356200
109.510002,109.809998,26578700
110.230003,110.959999,26404100
109.949997,108.540001,31801900
108.910004,108.660004,23581700
108.970001,109.019997,29407500
109.339996,110.440002,27232300
110.800003,112.040001,33257300
111.620003,112.099998,25473900
112.110001,109.849998,46939000
108.889999,107.480003,60834000
107.879997,106.910004,32384900
106.639999,107.129997,30611000
106.93,105.970001,31552500
105.010002,105.68,33683100
105,105.080002,28031600
103.910004,104.349998,56016200
96,97.82,114602100
97.610001,94.830002,82242700
93.989998,93.739998,68531500
93.970001,93.639999,48160100
94.199997,95.18,56831300
95.199997,94.190002,41025500
94,93.239998,35890500
93.370003,92.720001,43458200
93,92.790001,32936400
93.330002,93.419998,33686800
93.480003,92.510002,28719100
92.720001,90.339996,76314700
90,90.519997,44392800
92.389999,93.879997,61259800
94.550003,93.489998,46916900
94.160004,94.559998,42062400
94.639999,94.199997,30442100
94.639999,95.220001,32026000
95.870003,96.43,38018600
97.220001,97.900002,35140200
98.669998,99.620003,38168800
99.68,100.410004,56331200
99.440002,100.349998,36229500
99.599998,99.860001,42307200
99.019997,98.459999,29173300
97.599998,97.720001,40191600
97.790001,97.919998,28062900
97.989998,98.629997,23292500
99.25,99.029999,22409500
99.019997,98.940002,20848100
98.5,99.650002,26601400
98.529999,98.830002,31712900
98.690002,97.339996,38020500
97.32,97.459999,31931900
97.82,97.139999,29445200
96.449997,97.550003,31326800
96.620003,95.330002,61008200
96,95.099998,34411900
94.940002,95.910004,35546400
96.25,95.550003,29219100
95.940002,96.099998,32240200
92.910004,93.400002,75311400
93,92.040001,45489600
92.900002,93.589996,40444900
93.970001,94.400002,36531000
94.440002,95.599998,35836400
95.489998,95.889999,26026500
95.389999,94.989998,27705200
94.599998,95.529999,30949100
95.699997,95.940002,25139600
96.489998,96.68,28912100
96.75,96.980003,23794900
97.169998,97.419998,24167500
97.410004,96.870003,25892200
97.389999,98.790001,38919000
98.919998,98.779999,30137000
98.699997,99.830002,36493900
99.559998,99.870003,23779900
100,99.959999,26276000
99.830002,99.43,32702000
99.260002,98.660004,28313700
98.25,97.339996,40382900
96.82,96.669998,56239800
104.269997,102.949997,92344800
102.830002,104.339996,39869800
104.190002,104.209999,27733700
104.410004,106.050003,38167900
106.050003,104.480003,33816600
104.809998,105.790001,30202600
105.580002,105.870003,27408700
106.269997,107.480003,40553400
107.519997,108.370003,28037200
108.230003,108.809998,26315200
108.709999,108,24008500
108.519997,107.93,27484500
107.779999,108.18,18660400
108.139999,109.480003,25868200
109.629997,109.379997,33794400
109.099998,109.220001,25356000
109.230003,109.080002,21984700
108.769997,109.360001,25368100
108.860001,108.510002,25820200
108.589996,108.849998,21257700
108.57,108.029999,23675100
107.389999,107.57,25086200
107.410004,106.940002,27766300
106.620003,106.82,24970300
105.800003,106,24863900
105.660004,106.099998,29662400
106.139999,106.730003,26701500
107.699997,107.730003,26802500
107.900002,107.699997,26880400
107.830002,108.360001,42364300
107.25,105.519997,53002000
104.639999,103.129997,46557000
102.650002,105.440002,45292800
107.510002,107.949997,62176200
108.730003,111.769997,110888700
113.860001,115.57,89983600
115.120003,114.919998,79886900
115.190002,113.580002,47023000
113.050003,113.57,34514300
