Date,Open,High,Low,Close,Adj Close,Volume
14/11/2013,47.41,47.740002,47.27,47.59,41.469166,3672700
15/11/2013,47.459999,47.849998,47.310001,47.84,41.687008,3113500
18/11/2013,48.240002,48.400002,48,48.32,42.105282,4476700
19/11/2013,48.200001,48.389999,47.84,48.009998,41.835155,3682700
20/11/2013,48.09,48.259998,47.459999,47.509998,41.399456,3390500
21/11/2013,47.610001,47.869999,47.360001,47.630001,41.504025,2524200
22/11/2013,47.540001,47.790001,47.32,47.700001,41.565022,2622700
25/11/2013,47.700001,47.860001,47.419998,47.549999,41.434307,2935800
26/11/2013,47.619999,47.779999,47.34,47.439999,41.338455,3647500
27/11/2013,47.419998,47.529999,47.009998,47.07,41.016048,3276600
29/11/2013,47.080002,47.509998,47.049999,47.060001,41.007332,1519200
02/12/2013,47.209999,47.209999,46.349998,46.630001,40.632637,3557600
03/12/2013,46.439999,46.98,46.360001,46.869999,40.841774,3170900
04/12/2013,46.73,47.139999,46.450001,46.860001,40.833057,3559500
05/12/2013,46.720001,46.82,46.400002,46.48,40.501934,4218000
06/12/2013,46.540001,47.200001,46.509998,47.099998,41.042187,3607600
09/12/2013,46.93,46.990002,46.389999,46.720001,40.711067,4209500
10/12/2013,46.84,46.950001,46.060001,46.16,40.223087,3488400
11/12/2013,46.25,46.25,45.720001,45.779999,39.89196,2954200
12/12/2013,45.830002,46.259998,45.75,45.889999,39.987812,2806000
13/12/2013,45.889999,46.09,45.57,45.799999,39.909393,2180000
16/12/2013,46.049999,46.48,45.73,45.970001,40.057533,3333200
17/12/2013,46,46.02,45.66,45.82,39.926807,2334600
18/12/2013,45.919998,46.529999,45.240002,46.509998,40.528065,3408300
19/12/2013,46.200001,46.59,45.560001,46.380001,40.414795,4386300
20/12/2013,46.450001,47.09,46.419998,46.720001,40.711067,4407100
23/12/2013,46.950001,47,46.360001,46.41,40.440929,2466500
24/12/2013,46.349998,46.689999,46.18,46.59,40.59779,602400
26/12/2013,46.689999,46.77,46.34,46.419998,40.44965,1527100
27/12/2013,46.360001,46.529999,46.150002,46.5,40.519356,1657200
30/12/2013,46.580002,46.689999,46.419998,46.639999,40.641346,1920900
31/12/2013,46.77,46.849998,46.490002,46.740002,40.728489,1454700
02/01/2014,46.98,47.060001,46.040001,46.130001,40.196941,2752000
03/01/2014,46.25,46.419998,45.799999,46.110001,40.179523,2419200
06/01/2014,46.139999,46.360001,45.919998,46.080002,40.153385,2223600
07/01/2014,46.119999,46.490002,46.060001,46.380001,40.414795,1789600
08/01/2014,46.330002,46.419998,45.939999,46.099998,40.170799,2552100
09/01/2014,46.200001,46.310001,46,46.279999,40.327663,1924800
10/01/2014,46.59,47.59,46.580002,47.200001,41.12933,2991500
13/01/2014,47.040001,47.169998,46.459999,46.669998,40.667488,2752000
14/01/2014,46.700001,46.82,46.380001,46.509998,40.528065,2192000
15/01/2014,46.509998,46.580002,46.27,46.450001,40.4758,1742900
16/01/2014,46.450001,46.669998,46.34,46.580002,40.589081,1593700
17/01/2014,46.68,46.790001,46.43,46.77,40.754627,2179900
21/01/2014,46.93,47.360001,46.93,47.34,41.251316,1847800
22/01/2014,47.349998,47.59,47.23,47.52,41.408173,2142400
23/01/2014,47.450001,47.650002,47.150002,47.630001,41.504025,3335200
24/01/2014,47.459999,47.689999,46.77,46.77,40.754627,3718700
27/01/2014,46.810001,47.389999,46.610001,47.18,41.111897,3434500
28/01/2014,47.25,47.52,47.060001,47.509998,41.399456,2319300
29/01/2014,47.330002,47.970001,47.27,47.59,41.469166,3303000
30/01/2014,47.68,48.419998,47.669998,48.240002,42.035572,2793400
31/01/2014,47.950001,48.98,47.82,48.810001,42.532265,4221400
03/02/2014,48.93,49.389999,48.209999,48.310001,42.096569,5001600
04/02/2014,48.57,48.610001,48.049999,48.5,42.262123,4266200
05/02/2014,48.34,48.369999,47.790001,47.950001,41.782871,3380500
06/02/2014,47.43,47.619999,47.23,47.599998,41.91494,3646000
07/02/2014,47.75,48.060001,47.610001,48.029999,42.293591,2486100
10/02/2014,47.93,48.279999,47.529999,48.25,42.487316,3114400
11/02/2014,48.189999,48.790001,48.150002,48.639999,42.830734,2198900
12/02/2014,48.540001,48.98,48.41,48.98,43.130138,2707200
13/02/2014,48.810001,49.740002,48.75,49.700001,43.764149,2801700
14/02/2014,49.560001,50.119999,49.41,50.110001,44.125175,2310500
18/02/2014,50.16,50.5,50.09,50.389999,44.371727,3077700
19/02/2014,50.25,50.759998,50.080002,50.150002,44.160397,2344900
20/02/2014,50.080002,50.759998,49.799999,50.34,44.327702,3151700
21/02/2014,50.369999,50.889999,50.360001,50.560001,44.521427,2979800
24/02/2014,50.599998,50.869999,50.049999,50.07,44.089947,2823000
25/02/2014,50.18,50.57,49.93,50.060001,44.081146,2398700
26/02/2014,50.290001,50.560001,50.02,50.27,44.266064,2034200
27/02/2014,50.220001,50.380001,49.610001,49.799999,43.852192,2966800
28/02/2014,49.91,50.43,49.889999,50.200001,44.204426,2665000
03/03/2014,49.970001,50.200001,49.639999,49.720001,43.78175,2023600
04/03/2014,50.099998,50.330002,49.880001,50.049999,44.072342,2507500
05/03/2014,50.110001,50.299999,49.619999,49.68,43.746532,2044800
06/03/2014,49.77,49.889999,49.189999,49.25,43.367889,2104200
07/03/2014,49.080002,49.380001,48.630001,49.330002,43.438328,2484000
10/03/2014,49.32,49.580002,48.970001,49.209999,43.332661,2497800
11/03/2014,49.310001,49.360001,48.560001,48.700001,42.883572,3522500
12/03/2014,48.630001,49.509998,48.57,49.5,43.58802,2037500
13/03/2014,49.549999,50.099998,49.41,49.91,43.949059,2395000
14/03/2014,49.900002,50.380001,49.759998,50.110001,44.125175,1993200
17/03/2014,50.209999,50.400002,49.830002,50.290001,44.283676,2324000
18/03/2014,50.41,50.490002,50.060001,50.16,44.169201,2129600
19/03/2014,50.169998,50.259998,48.880001,48.939999,43.094906,4187000
20/03/2014,48.830002,48.950001,48.310001,48.75,42.927605,3756500
21/03/2014,48.950001,49.610001,48.689999,48.889999,43.05088,5434900
24/03/2014,48.860001,49.290001,48.73,48.759998,42.936405,4289500
25/03/2014,48.849998,49.470001,48.529999,49.369999,43.473553,4703000
26/03/2014,49.43,49.650002,49.189999,49.32,43.429527,2936300
27/03/2014,49.279999,49.950001,48.990002,49.799999,43.852192,4253000
28/03/2014,49.82,50.169998,49.650002,50,44.028301,2668100
31/03/2014,50.18,50.950001,50,50.66,44.609486,3276700
01/04/2014,50.77,50.810001,50.169998,50.400002,44.380539,3006200
02/04/2014,50.369999,50.560001,49.990002,50.41,44.389332,2759500
03/04/2014,50.5,50.75,50.310001,50.57,44.530228,1962100
04/04/2014,50.779999,51.400002,50.610001,50.779999,44.715145,2778200
07/04/2014,50.900002,51.310001,50.68,50.689999,44.635899,2786000
08/04/2014,50.779999,51.5,50.349998,51.41,45.269905,2909000
09/04/2014,51.43,51.619999,50.950001,51.540001,45.384388,3132100
10/04/2014,51.599998,51.900002,50.959999,50.990002,44.90007,3935300
